{'alpha': 2, 'beta': 1, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 2, 'beta_hat': 0.592974868237904, 'u_star': 5.799316817124573, 'u_star_hat': 3.003519057379824, 'u': 5.343387700613545, 'optimal_average_cost': 3.54969329003845, 'actual_cost': 1.5599124288224806}
{'alpha': 6, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 3, 'beta_hat': 12.247361267511925, 'u_star': 133.9967965996318, 'u_star_hat': 126.3606367361734, 'u': 245.27599406491896, 'optimal_average_cost': 7.97949420894555, 'actual_cost': 15.855380977166075}
{'alpha': 4, 'beta': 4, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 2, 'beta_hat': 9.151265083556224, 'u_star': 24.713565476979998, 'u_star_hat': 21.781239801170486, 'u': 47.82223545224189, 'optimal_average_cost': 1.80156306241830, 'actual_cost': 1.7360663767380937}
{'alpha': 2, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 1, 'beta_hat': 7.057587716766202, 'u_star': 18.49514643967971, 'u_star_hat': 10.508238237972533, 'u': 66.2069111914038, 'optimal_average_cost': 1.63841569664670, 'actual_cost': 3.7132448635620845}
{'alpha': 2, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 25, 'alpha_hat': 2, 'beta_hat': 2.10556571704686, 'u_star': 4.372874430217948, 'u_star_hat': 4.653142141632551, 'u': 16.970314688346875, 'optimal_average_cost': 0.822824424102438, 'actual_cost': 0.8211448364476216}
{'alpha': 4, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 10, 'alpha_hat': 4, 'beta_hat': 1.826482695520404, 'u_star': 18.906565387205173, 'u_star_hat': 17.00085502542586, 'u': 27.356158788122237, 'optimal_average_cost': 2.07705134026687, 'actual_cost': 1.380707168359517}
{'alpha': 8, 'beta': 2, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 4, 'beta_hat': 3.58657673276223, 'u_star': 66.13285883841212, 'u_star_hat': 56.40476887822172, 'u': 81.12360417757176, 'optimal_average_cost': 13.6997615529180, 'actual_cost': 16.47922353290003}
{'alpha': 6, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 20, 'alpha_hat': 5, 'beta_hat': 7.475080060288595, 'u_star': 94.56539275554273, 'u_star_hat': 95.24416157923612, 'u': 109.01078271328818, 'optimal_average_cost': 3.94885508535402, 'actual_cost': 0.9177747422701372}
{'alpha': 2, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 3, 'beta_hat': 4.740258366995706, 'u_star': 19.82974877823753, 'u_star_hat': 28.97722117015706, 'u': 50.68696154115641, 'optimal_average_cost': 4.26239212780834, 'actual_cost': 2.89463204946658}
{'alpha': 6, 'beta': 2, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 6, 'beta_hat': 1.752893992087995, 'u_star': 46.81008986222807, 'u_star_hat': 40.237032976464135, 'u': 77.23061338047656, 'optimal_average_cost': 12.2974779453880, 'actual_cost': 24.66238693600828}
{'alpha': 4, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 12, 'beta_hat': 2.9724012321302204, 'u_star': 77.24899217458156, 'u_star_hat': 139.80923890468256, 'u': 91.32824243783696, 'optimal_average_cost': 6.92057090711774, 'actual_cost': 30}
